Gender,FCVC,SMOKE,CALC,NCP,CH2O,NObeyesdad,outlier_type
1.0,1.0,0.0,0.3333,0.6667,0.85,6,0
1.0,1.0,0.0,0.3333,0.6667,0.735,6,0
1.0,1.0,0.0,0.3333,0.6667,0.875,6,0
1.0,1.0,0.0,0.3333,0.6667,0.915,6,0
1.0,1.0,0.0,0.3333,0.6667,0.815,6,0
1.0,1.0,0.0,0.3333,0.6667,0.935,6,0
1.0,1.0,0.0,0.3333,0.6667,0.965,6,0
1.0,1.0,0.0,0.3333,0.6667,0.98,6,0
1.0,1.0,0.0,0.3333,0.6667,0.775,6,0
1.0,1.0,0.0,0.3333,0.6667,0.79,6,0
1.0,1.0,0.0,0.3333,0.6667,0.81,6,0
1.0,1.0,0.0,0.3333,0.6667,0.86,6,0
1.0,1.0,0.0,0.3333,0.6667,0.815,6,0
1.0,1.0,0.0,0.3333,0.6667,0.81,6,0
1.0,1.0,0.0,0.3333,0.6667,0.895,6,0
1.0,1.0,0.0,0.3333,0.6667,0.885,6,0
1.0,1.0,0.0,0.3333,0.6667,0.36,6,0
1.0,1.0,0.0,0.3333,0.6667,0.545,6,0
1.0,1.0,0.0,0.3333,0.6667,0.675,6,0
1.0,1.0,0.0,0.3333,0.6667,0.665,6,0
1.0,1.0,0.0,0.3333,0.6667,0.38,6,0
1.0,1.0,0.0,0.3333,0.6667,0.755,6,0
1.0,1.0,0.0,0.3333,0.6667,0.745,6,0
1.0,1.0,0.0,0.3333,0.6667,0.66,6,0
1.0,1.0,0.0,0.3333,0.6667,0.325,6,0
1.0,1.0,0.0,0.3333,0.6667,0.305,6,0
1.0,1.0,0.0,0.3333,0.6667,0.4,6,0
1.0,1.0,0.0,0.3333,0.6667,0.365,6,0
1.0,1.0,0.0,0.3333,0.6667,0.505,6,0
1.0,1.0,0.0,0.3333,0.6667,0.525,6,0
1.0,1.0,0.0,0.3333,0.6667,0.925,6,0
1.0,1.0,0.0,0.3333,0.6667,0.93,6,0
