Units_Sold,Sales,Discounts,Sale_Price,Gross_Sales
1.2538824065602587,-0.6471203304971375,-0.4658375585720943,-0.814682158422767,-0.6445605050283694
-0.04993949125863335,-0.6302037090375774,-0.4397786004033577,-0.756192157305235,-0.6264571515905833
-0.4142257155829215,-0.6246726390187554,-0.43125834577725547,-0.7196359066067776,-0.6205380668797713
-1.4425273361438866,-0.25726993484490923,0.13470169074861865,1.693076639491417,-0.22736139010908482
-0.6862875793187823,-0.6718025007605319,-0.5038588410099033,-0.7781259077243096,-0.6709741747412026
2.7548338751369146,-0.49610739734353915,-0.23321174434222391,-0.756192157305235,-0.4829537606365929
1.1801029180895168,2.6690519937179094,4.6425108243259645,1.693076639491417,2.9042473813089313
-0.48224118151688666,-0.6858635465359559,-0.5255189700460942,-0.814682158422767,-0.6860216286306158
-1.1577846228271171,-0.6898400367421788,-0.53164449529888,-0.7781259077243096,-0.6902770769077577
-1.0932275704152181,-0.6800935930943941,-0.5166307310009244,-0.756192157305235,-0.679846902387443
-1.3814286972540535,-0.698395738405845,-0.5448239988002527,-0.7781259077243096,-0.6994329767129209
1.1489771963909226,2.155636391306323,3.851627388268501,1.327514132506842,2.3548147340661094
-0.6862875793187823,-0.6718025007605319,-0.5038588410099033,-0.7781259077243096,-0.6709741747412026
-0.029189010126237192,0.010738889821267885,0.5475519024486224,0.04804535806082984,0.059448744466310904
-0.04993949125863335,-0.6302037090375774,-0.4397786004033577,-0.756192157305235,-0.6264571515905833
0.05842413243276882,0.045652620837088015,0.6013342406200318,0.04804535806082984,0.09681173765748347
-0.48224118151688666,-0.6858635465359559,-0.5255189700460942,-0.814682158422767,-0.6860216286306158
-1.3814286972540535,-0.698395738405845,-0.5448239988002527,-0.7781259077243096,-0.6994329767129209
0.1863854327492118,-0.6384176236502467,-0.4524316031205262,-0.7781259077243096,-0.6352472873571382
1.1190042791996837,-0.5290930793442061,-0.2582055073760029,-0.7196359066067776,-0.5159216859444881
0.15525971105061756,-0.589834945166672,-0.3601437237255052,-0.7196359066067776,-0.5816805539609518
1.5997237587668613,-0.6402884758211221,-0.44481584984164674,-0.814682158422767,-0.6363013170597944
-1.5312932832102482,-0.709356917987194,-0.5607278934562842,-0.814682158422767,-0.7110744988019599
-1.5163068246146285,-0.709026325296414,-0.5601730861783054,-0.814682158422767,-0.710716600656655
1.5997237587668613,-0.6402884758211221,-0.44481584984164674,-0.814682158422767,-0.6363013170597944
-1.5335988922249588,-0.7013282383539614,-0.5472540024196574,-0.756192157305235,-0.7023826867016977
0.944930798589027,-0.5400643972140534,-0.276617792864968,-0.7196359066067776,-0.5277991848326292
0.18292701922714577,-0.6201877136443457,-0.4110823479838839,-0.756192157305235,-0.6145403232359251
-0.2482218665237522,-0.6557500416668408,-0.4707637594578837,-0.7781259077243096,-0.6530399380094397
-1.5312932832102482,-0.709356917987194,-0.5607278934562842,-0.814682158422767,-0.7110744988019599
-0.2482218665237522,-0.6557500416668408,-0.4707637594578837,-0.7781259077243096,-0.6530399380094397
0.46882253705127064,-0.6286341752494434,-0.42525736909707723,-0.7781259077243096,-0.6236844242011331
-0.9306821348781148,0.15650530091989476,0.8923794321860823,1.327514132506842,0.2263040061647842
-0.6747595342452288,-0.25192198766208673,0.20694857255134602,0.04804535806082984,-0.21585752115285536
-0.12948300226615195,0.9139621803447837,2.1635587449176144,1.327514132506842,1.0463233830447294
-0.6897459928408483,0.38428729775414194,1.2746477434967158,1.327514132506842,0.4728997612265231
-0.10988532564111114,-0.6340290120165702,-0.4343110922596974,-0.756192157305235,-0.6295248499789112
0.7973718216475432,-0.5911427843829452,-0.36233856570432216,-0.756192157305235,-0.5830964147555646
1.3979829699796764,0.5645693008306892,1.5772006134933694,0.04804535806082984,0.6680722388172535
0.7143698971179585,2.1158119267991666,4.180527071701351,1.693076639491417,2.3474404590941678
-0.47186594095068857,0.8080635326937741,1.9858375124661798,1.693076639491417,0.9316779881476052
-1.6235176437986754,-0.46217530611156127,-0.14590275945986467,1.693076639491417,-0.44347680862013034
-1.406790396415871,-0.7066104556330204,-0.5561187253007683,-0.814682158422767,-0.708101191133273
0.1368148389329321,-0.6725594084826632,-0.498973575668957,-0.814682158422767,-0.6712376821668666
0.7973718216475432,-0.5911427843829452,-0.36233856570432216,-0.756192157305235,-0.5830964147555646
-1.554349373357355,-0.6975863650407353,-0.5409743156469308,-0.7196359066067776,-0.6983317516504443
0.9933485878979513,-0.5818789232676769,-0.3467917683543682,-0.756192157305235,-0.5730674007937236
0.15525971105061756,-0.6214955528606187,-0.4132771899627008,-0.756192157305235,-0.615956184030538
1.5051937891637233,-0.5894425934017901,-0.35948527113186,-0.7781259077243096,-0.5812557957225679
0.14142605696235344,-0.6724576876547308,-0.4988028657372713,-0.814682158422767,-0.6711275596606189
-1.0471153901210044,0.17357986846568363,0.9210343135761936,1.693076639491417,0.24478885542778533
0.7074530700738265,-0.6196100846571583,-0.41011295944323956,-0.7781259077243096,-0.6139149847183044
-0.49722764011250614,0.7800903050123753,1.938892281252593,1.693076639491417,0.9013942989294969
0.3616117178672238,1.72736551513247,3.5286285200763197,1.693076639491417,1.926910138360891
-0.038411446185079925,-0.0012528045430587203,0.6276266184912775,0.04804535806082984,0.05551579781460853
-1.1554790138124065,-0.6724467889945951,-0.4987845753874478,-0.7196359066067776,-0.6711157608206638
0.9818205428243979,1.9645930174175792,3.9267484679006315,1.327514132506842,2.183731554717056
-1.543974132791157,-0.4233034182945526,-0.08066717842280283,1.327514132506842,-0.4013942794469149
1.0694336853834039,2.0474228344482146,4.0657551265590435,1.327514132506842,2.2734027383758706
1.4925129395828145,-0.6426534850705495,-0.4487848557533408,-0.814682158422767,-0.6388616653300526
1.0751977079201807,2.0528721645160193,4.074900301470781,1.327514132506842,2.279302158353424
-1.543974132791157,-0.4233034182945526,-0.08066717842280283,1.327514132506842,-0.4013942794469149
-0.12948300226615195,0.9139621803447837,2.1635587449176144,1.327514132506842,1.0463233830447294
-0.6897459928408483,0.38428729775414194,1.2746477434967158,1.327514132506842,0.4728997612265231
-0.37733597134755054,0.9123273813244422,2.160815192444093,1.693076639491417,1.0445535570514632
-0.8303881427382,0.251323644099701,1.0515054756503173,1.327514132506842,0.3289539137742162
1.4244974736488494,0.5750138501273154,1.5947288654075331,0.04804535806082984,0.6793794604408978
0.999112610434728,-0.6085806405999211,-0.39160312542188264,-0.7781259077243096,-0.6019745586837361
0.15525971105061756,-0.6214955528606187,-0.4132771899627008,-0.756192157305235,-0.615956184030538
1.5051937891637233,-0.5894425934017901,-0.35948527113186,-0.7781259077243096,-0.5812557957225679
0.14142605696235344,-0.6724576876547308,-0.4988028657372713,-0.814682158422767,-0.6711275596606189
0.1368148389329321,-0.6725594084826632,-0.498973575668957,-0.814682158422767,-0.6712376821668666
0.301665883484746,-0.6145749036745065,-0.401662817824794,-0.756192157305235,-0.608463920659045
-0.5006860536345722,-0.18955039196352844,0.38593271010963986,0.04804535806082984,-0.14162315310197304
1.335731526582488,0.5254365632991945,1.686670534609467,0.04804535806082984,0.6415248489182624
-0.6032856547891976,-0.2294963047183196,0.3132612309002961,0.04804535806082984,-0.18537718460216196
-1.224647284253727,-0.12832991443820801,0.49730787599901616,1.327514132506842,-0.07456641269044753
-0.5191309257522576,-0.633318064535631,-0.42139026656297096,-0.7196359066067776,-0.6276960297858696
0.006547929601778417,-0.6295478885003474,-0.4145313853791677,-0.756192157305235,-0.6235664358015821
1.0682808808760487,-0.6527614009461653,-0.45676249666801333,-0.814682158422767,-0.648992935904838
1.4325671052003368,2.866446582922114,5.945545829666717,1.693076639491417,3.2057077421619184
1.0959481890525768,-0.578650512024018,-0.3219364893978241,-0.756192157305235,-0.567816917013701
-1.5462797418058676,-0.6973033378201595,-0.5377952786538029,-0.7196359066067776,-0.6977811391192059
-0.6032856547891976,-0.2294963047183196,0.3132612309002961,0.04804535806082984,-0.18537718460216196
-0.4995332491272168,-0.6531922782073406,-0.4575463688033051,-0.756192157305235,-0.6494648895030423
0.4596001009924279,1.8057703916623102,4.015913923290073,1.693076639491417,2.043915301249037
0.6256039500515972,1.986738841355926,4.345140220112628,1.693076639491417,2.2421358124948365
-0.8004152255469611,-0.6770951942710391,-0.5010316755086176,-0.7781259077243096,-0.6756465153634249
-1.5163068246146285,-0.6954362030217333,-0.5343984994008718,-0.7196359066067776,-0.6957360068603207
-1.2776762915920727,-0.6949335128836954,-0.533483981909698,-0.7781259077243096,-0.6951853943290823
1.4037469925164532,-0.5642699834322932,-0.29577475688246035,-0.756192157305235,-0.5520654656736329
-1.089769156893152,-0.41890276744328453,-0.03131589523839005,0.04804535806082984,-0.39284012047946226
1.113240256662907,2.0562177997204394,4.471539601928431,1.327514132506842,2.3182383302052774
0.9564588436625804,0.3777713352505845,1.4180310215771739,0.04804535806082984,0.47978241786700226
-0.8004152255469611,-0.6770951942710391,-0.5010316755086176,-0.7781259077243096,-0.6756465153634249
-0.8557498419000176,-0.6543233310179257,-0.4596040331584461,-0.7196359066067776,-0.6507037676983285
-1.2868987276509156,-0.6899784243801798,-0.5244694523538423,-0.756192157305235,-0.6897579279497331
-1.5462797418058676,-0.6973033378201595,-0.5377952786538029,-0.7196359066067776,-0.6977811391192059
-0.4995332491272168,-0.6531922782073406,-0.4575463688033051,-0.756192157305235,-0.6494648895030423
1.551305969457937,0.6093678631322951,1.839362294296515,0.04804535806082984,0.7334574769018055
-1.217730457209595,-0.46872295076667575,-0.12195111088150418,0.04804535806082984,-0.4474097552718327
-1.5163068246146285,-0.6954362030217333,-0.5343984994008718,-0.7196359066067776,-0.6957360068603207
0.999112610434728,1.9495756775795585,4.277531248443711,1.327514132506842,2.201429814649717
-1.224647284253727,-0.12832991443820801,0.49730787599901616,1.327514132506842,-0.07456641269044753
-0.27704197920763574,-0.6820933705006722,-0.5101245922780024,-0.814682158422767,-0.6811211771025947
-1.0206008864518314,-0.6983051274523919,-0.5396177813683564,-0.814682158422767,-0.6988784312350309
0.22788639501400412,-0.6386609425742044,-0.4311102810405892,-0.7781259077243096,-0.6335482544036027
